[ T-Gshow ]
    title = [t-gshow] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   x-type =    2            # x-mesh is linear given by xmin, xmax and nx
     xmin =  -90.00000      # minimum value of x-mesh points
     xmax =   110.0000      # maximum value of x-mesh points
#    xdel =   1.000000      # mesh width of x-mesh points
       nx =    200          # number of x-mesh points
   y-type =    2            # y-mesh is linear given by ymin, ymax and ny
     ymin =  -170.0000      # minimum value of y-mesh points
     ymax =   20.00000      # maximum value of y-mesh points
#    ydel =   1.000000      # mesh width of y-mesh points
       ny =    190          # number of y-mesh points
   z-type =    2            # z-mesh is linear given by zmin, zmax and nz
     zmin =   45.00000      # minimum value of z-mesh points
     zmax =   55.00000      # maximum value of z-mesh points
#    zdel =   1.000000      # mesh width of z-mesh points
       nz =     10          # number of z-mesh points
     axis =   xy            # axis of output
     file = 2d_xy_BSAORNL.out  # file name of output for the above axis
   output =    2            # (D=2) 1:bnd, 2:bnd+mat, 3:bnd+num 4:bnd+mat+num
    ginfo =    1            # (D=0) 0:no, 1:show in graph, 2:add file
    resol =    1            # (D=1) resolution of gshow or rshow
    width = 0.5000000       # (D=0.5) width of lines for gshow or rshow
   epsout =    1            # (D=0) generate eps file by ANGEL
#    used :        main (  %)        temp (  %)       total (  %)
#  memory :         403 (  0)       19196 (  0)       19599 (  0)

#------------------------------------------------------------------------------
#newpage:
#   no. =  1   z =    4.5500E+01

'no. =  1,    z =    4.5500E+01'
msuc: {\huge [t-gshow] in xyz mesh}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.31}

x: x [cm]
y: y [cm]
set: c1[ 0.950] c2[ 0.923] c5[ 0.800] c6[ 0.982] c7[ 0.000] c8[ 0.021]
p: h2fs form[c1] xfac[c2] afac[c5] scal[c6] xorg[c7] yorg[c8] nosp
p: xmin( -90.00000    ) xmax(  110.0000    )
p: ymin( -170.0000    ) ymax(  20.00000    )

p: legs[c5*0.875]
 -1.499500E+01 -6.363093E+01
 -1.499500E+01 -6.287435E+01
 -1.499500E+01 -6.262046E+01
 -1.499500E+01 -6.186387E+01
 -1.499500E+01 -6.160999E+01
 -1.453933E+01 -6.014361E+01
 -4.517386E+00 -4.771728E+01
 -5.131985E+00 -4.770000E+01
 -5.149254E+00 -4.770000E+01
 -5.166522E+00 -4.770000E+01
 -6.159204E+00 -4.770000E+01
 -6.176473E+00 -4.770000E+01
 -7.169154E+00 -4.770000E+01
 -7.186423E+00 -4.770000E+01
 -8.179104E+00 -4.770000E+01
 -8.196373E+00 -4.770000E+01
 -9.189055E+00 -4.770000E+01
 -9.206323E+00 -4.770000E+01
 -1.019900E+01 -4.770000E+01
 -1.021627E+01 -4.770000E+01
 -1.120896E+01 -4.770000E+01
 -1.122622E+01 -4.770000E+01
 -1.221891E+01 -4.770000E+01
 -1.223617E+01 -4.770000E+01
 -1.322886E+01 -4.770000E+01
 -1.324612E+01 -4.770000E+01
 -1.423881E+01 -4.770000E+01
 -1.425607E+01 -4.770000E+01
 -1.524876E+01 -4.770000E+01
 -1.526602E+01 -4.770000E+01
 -1.625871E+01 -4.770000E+01
 -1.627598E+01 -4.770000E+01
 -1.726866E+01 -4.770000E+01
 -1.728593E+01 -4.770000E+01
 -1.799554E+01 -4.771728E+01
 -1.799554E+01 -4.844453E+01
 -1.799554E+01 -4.872775E+01
 -1.799554E+01 -4.945500E+01
 -1.799554E+01 -4.973822E+01
 -1.799554E+01 -5.046547E+01
 -1.799554E+01 -5.074869E+01
 -1.799554E+01 -5.147594E+01
 -1.799554E+01 -5.175916E+01
 -1.799554E+01 -5.248642E+01
 -1.799554E+01 -5.276963E+01
 -1.799554E+01 -5.349689E+01
 -1.799554E+01 -5.378010E+01
 -1.799554E+01 -5.450736E+01
 -1.799554E+01 -5.479058E+01
 -1.799554E+01 -5.551783E+01
 -1.799554E+01 -5.580105E+01
 -1.799554E+01 -5.652830E+01
 -1.799554E+01 -5.681152E+01
 -1.799554E+01 -5.753877E+01
 -1.799554E+01 -5.782199E+01
 -1.799554E+01 -5.854924E+01
 -1.799554E+01 -5.883246E+01
 -1.799554E+01 -5.955971E+01
 -1.799554E+01 -5.984293E+01
 -1.799554E+01 -6.057019E+01
 -1.799554E+01 -6.085340E+01
 -1.799554E+01 -6.158066E+01
 -1.799554E+01 -6.186387E+01
 -1.799554E+01 -6.259113E+01
 -1.799554E+01 -6.287435E+01
 -1.799554E+01 -6.360160E+01
 -1.799554E+01 -6.388482E+01
 -1.799554E+01 -6.461207E+01
 -1.799554E+01 -6.489529E+01
 -1.799554E+01 -6.562254E+01
 -1.799554E+01 -6.590576E+01
 -1.799554E+01 -6.663301E+01
 -1.799554E+01 -6.691623E+01
 -1.799554E+01 -6.764348E+01
 -1.799554E+01 -6.792670E+01
 -1.799554E+01 -6.865396E+01
 -1.799554E+01 -6.893717E+01
 -1.799554E+01 -6.966443E+01
 -1.799554E+01 -6.994764E+01
 -1.799554E+01 -7.067490E+01
 -1.799554E+01 -7.095812E+01
 -1.799554E+01 -7.168537E+01
 -1.799554E+01 -7.196859E+01
 -1.799554E+01 -7.269584E+01
 -1.799554E+01 -7.297906E+01
 -1.799554E+01 -7.370631E+01
 -1.799554E+01 -7.398953E+01
 -1.799554E+01 -7.471678E+01
 -1.799554E+01 -7.500000E+01
 -1.799554E+01 -7.572725E+01
 -1.799554E+01 -7.601047E+01
 -1.799554E+01 -7.673772E+01
 -1.799554E+01 -7.702094E+01
 -1.799554E+01 -7.774820E+01
 -1.799554E+01 -7.803141E+01
 -1.799554E+01 -7.875867E+01
 -1.799554E+01 -7.904188E+01
 -1.799554E+01 -7.976914E+01
 -1.799554E+01 -8.005236E+01
 -1.799554E+01 -8.077961E+01
 -1.799554E+01 -8.106283E+01
 -1.799554E+01 -8.179008E+01
 -1.799554E+01 -8.207330E+01
 -1.799554E+01 -8.280055E+01
 -1.799554E+01 -8.308377E+01
 -1.799554E+01 -8.381102E+01
 -1.799554E+01 -8.409424E+01
 -1.799554E+01 -8.482149E+01
 -1.799554E+01 -8.510471E+01
 -1.799554E+01 -8.583197E+01
 -1.799554E+01 -8.611518E+01
 -1.799554E+01 -8.684244E+01
 -1.799554E+01 -8.712565E+01
 -1.799554E+01 -8.785291E+01
 -1.799554E+01 -8.813613E+01
 -1.799554E+01 -8.886338E+01
 -1.799554E+01 -8.914660E+01
 -1.799554E+01 -8.987385E+01
 -1.799554E+01 -9.015707E+01
 -1.799554E+01 -9.088432E+01
 -1.799554E+01 -9.116754E+01
 -1.799554E+01 -9.189479E+01
 -1.799554E+01 -9.217801E+01
 -1.799554E+01 -9.290526E+01
 -1.799554E+01 -9.318848E+01
 -1.799554E+01 -9.391574E+01
 -1.799554E+01 -9.419895E+01
 -1.799554E+01 -9.492621E+01
 -1.799554E+01 -9.520942E+01
 -1.799554E+01 -9.593668E+01
 -1.799554E+01 -9.621990E+01
 -1.799554E+01 -9.694715E+01
 -1.799554E+01 -9.723037E+01
 -1.799554E+01 -9.795762E+01
 -1.799554E+01 -9.824084E+01
 -1.799554E+01 -9.896809E+01
 -1.799554E+01 -9.925131E+01
 -1.799554E+01 -9.997856E+01
 -1.799554E+01 -1.002618E+02
 -1.799554E+01 -1.009890E+02
 -1.799554E+01 -1.012723E+02
 -1.799554E+01 -1.019995E+02
 -1.799554E+01 -1.022827E+02
 -1.799554E+01 -1.030100E+02
 -1.799554E+01 -1.032932E+02
 -1.799554E+01 -1.040204E+02
 -1.799554E+01 -1.043037E+02
 -1.799554E+01 -1.050309E+02
 -1.799554E+01 -1.053141E+02
 -1.799554E+01 -1.060414E+02
 -1.799554E+01 -1.063246E+02
 -1.799554E+01 -1.070519E+02
 -1.799554E+01 -1.073351E+02
 -1.799554E+01 -1.080623E+02
 -1.799554E+01 -1.083455E+02
 -1.799554E+01 -1.090728E+02
 -1.799554E+01 -1.093560E+02
 -1.799554E+01 -1.100833E+02
 -1.799554E+01 -1.103665E+02
 -1.799554E+01 -1.110937E+02
 -1.799554E+01 -1.113770E+02
 -1.799554E+01 -1.121042E+02
 -1.799554E+01 -1.123874E+02
 -1.799554E+01 -1.131147E+02
 -1.799554E+01 -1.133979E+02
 -1.799554E+01 -1.141252E+02
 -1.799554E+01 -1.144084E+02
 -1.799554E+01 -1.151356E+02
 -1.799554E+01 -1.154188E+02
 -1.799554E+01 -1.161461E+02
 -1.799554E+01 -1.164293E+02
 -1.799554E+01 -1.171566E+02
 -1.799554E+01 -1.174398E+02
 -1.799554E+01 -1.181670E+02
 -1.799554E+01 -1.184503E+02
 -1.799554E+01 -1.191775E+02
 -1.799554E+01 -1.194607E+02
 -1.799554E+01 -1.201880E+02
 -1.799554E+01 -1.204712E+02
 -1.799554E+01 -1.211985E+02
 -1.799554E+01 -1.214817E+02
 -1.799554E+01 -1.222089E+02
 -1.799554E+01 -1.224921E+02
 -1.799554E+01 -1.232194E+02
 -1.799554E+01 -1.235026E+02
 -1.799554E+01 -1.242299E+02
 -1.799554E+01 -1.245131E+02
 -1.799554E+01 -1.252403E+02
 -1.799554E+01 -1.255236E+02
 -1.799554E+01 -1.262508E+02
 -1.799554E+01 -1.265340E+02
 -1.799554E+01 -1.272613E+02
 -1.799554E+01 -1.275445E+02
 -1.799554E+01 -1.282718E+02
 -1.799554E+01 -1.285550E+02
 -1.799554E+01 -1.292822E+02
 -1.799554E+01 -1.295654E+02
 -1.799554E+01 -1.302927E+02
 -1.799554E+01 -1.305759E+02
 -1.799554E+01 -1.313032E+02
 -1.799554E+01 -1.315864E+02
 -1.799554E+01 -1.323136E+02
 -1.799554E+01 -1.325969E+02
 -1.799554E+01 -1.333241E+02
 -1.799554E+01 -1.336073E+02
 -1.799554E+01 -1.343346E+02
 -1.799554E+01 -1.346178E+02
 -1.799554E+01 -1.353451E+02
 -1.799554E+01 -1.356283E+02
 -1.799554E+01 -1.363555E+02
 -1.799554E+01 -1.366387E+02

hb:   line clip z   cb(bluegreen)
clip:
  2.508803E+01 -1.367000E+02
  3.732988E+01 -1.367000E+02
  3.799554E+01 -1.366387E+02
  3.799554E+01 -1.359115E+02
  3.799554E+01 -1.356283E+02
  3.799554E+01 -1.349010E+02
  3.799554E+01 -1.346178E+02
  3.799554E+01 -1.338905E+02
  3.799554E+01 -1.336073E+02
  3.799554E+01 -1.328801E+02
  3.799554E+01 -1.325969E+02
  3.799554E+01 -1.318696E+02
  3.799554E+01 -1.315864E+02
  3.799554E+01 -1.308591E+02
  3.799554E+01 -1.305759E+02
  3.799554E+01 -1.298487E+02
  3.799554E+01 -1.295654E+02
  3.799554E+01 -1.288382E+02
  3.799554E+01 -1.285550E+02
  3.799554E+01 -1.278277E+02
  3.799554E+01 -1.275445E+02
  3.799554E+01 -1.268172E+02
  3.799554E+01 -1.265340E+02
  3.799554E+01 -1.258068E+02
  3.799554E+01 -1.255236E+02
  3.799554E+01 -1.247963E+02
  3.799554E+01 -1.245131E+02
  3.799554E+01 -1.237858E+02
  3.799554E+01 -1.235026E+02
  3.799554E+01 -1.227754E+02
  3.799554E+01 -1.224921E+02
  3.799554E+01 -1.217649E+02
  3.799554E+01 -1.214817E+02
  3.799554E+01 -1.207544E+02
  3.799554E+01 -1.204712E+02
  3.799554E+01 -1.197440E+02
  3.799554E+01 -1.194607E+02
  3.799554E+01 -1.187335E+02
  3.799554E+01 -1.184503E+02
  3.799554E+01 -1.177230E+02
  3.799554E+01 -1.174398E+02
  3.799554E+01 -1.167125E+02
  3.799554E+01 -1.164293E+02
  3.799554E+01 -1.157021E+02
  3.799554E+01 -1.154188E+02
  3.799554E+01 -1.146916E+02
  3.799554E+01 -1.144084E+02
  3.799554E+01 -1.136811E+02
  3.799554E+01 -1.133979E+02
  3.799554E+01 -1.126707E+02
  3.799554E+01 -1.123874E+02
  3.799554E+01 -1.116602E+02
  3.799554E+01 -1.113770E+02
  3.799554E+01 -1.106497E+02
  3.799554E+01 -1.103665E+02
  3.799554E+01 -1.096392E+02
  3.799554E+01 -1.093560E+02
  3.799554E+01 -1.086288E+02
  3.799554E+01 -1.083455E+02
  3.799554E+01 -1.076183E+02
  3.799554E+01 -1.073351E+02
  3.799554E+01 -1.066078E+02
  3.799554E+01 -1.063246E+02
  3.799554E+01 -1.055974E+02
  3.799554E+01 -1.053141E+02
  3.799554E+01 -1.045869E+02
  3.799554E+01 -1.043037E+02
  3.799554E+01 -1.035764E+02
  3.799554E+01 -1.032932E+02
  3.799554E+01 -1.025659E+02
  3.799554E+01 -1.022827E+02
  3.799554E+01 -1.015555E+02
  3.799554E+01 -1.012723E+02
  3.799554E+01 -1.005450E+02
  3.799554E+01 -1.002618E+02
  3.799554E+01 -9.953453E+01
  3.799554E+01 -9.925131E+01
  3.799554E+01 -9.852406E+01
  3.799554E+01 -9.824084E+01
  3.799554E+01 -9.751358E+01
  3.799554E+01 -9.723037E+01
  3.799554E+01 -9.650311E+01
  3.799554E+01 -9.621990E+01
  3.799554E+01 -9.549264E+01
  3.799554E+01 -9.520942E+01
  3.799554E+01 -9.448217E+01
  3.799554E+01 -9.419895E+01
  3.799554E+01 -9.347170E+01
  3.799554E+01 -9.318848E+01
  3.799554E+01 -9.246123E+01
  3.799554E+01 -9.217801E+01
  3.799554E+01 -9.145076E+01
  3.799554E+01 -9.116754E+01
  3.799554E+01 -9.044029E+01
  3.799554E+01 -9.015707E+01
  3.799554E+01 -8.942981E+01
  3.799554E+01 -8.914660E+01
  3.799554E+01 -8.841934E+01
  3.799554E+01 -8.813613E+01
  3.799554E+01 -8.740887E+01
  3.799554E+01 -8.712565E+01
  3.799554E+01 -8.639840E+01
  3.799554E+01 -8.611518E+01
  3.799554E+01 -8.538793E+01
  3.799554E+01 -8.510471E+01
  3.799554E+01 -8.437746E+01
  3.799554E+01 -8.409424E+01
  3.799554E+01 -8.336699E+01
  3.799554E+01 -8.308377E+01
  3.799554E+01 -8.235652E+01
  3.799554E+01 -8.207330E+01
  3.799554E+01 -8.134604E+01
  3.799554E+01 -8.106283E+01
  3.799554E+01 -8.033557E+01
  3.799554E+01 -8.005236E+01
  3.799554E+01 -7.932510E+01
  3.799554E+01 -7.904188E+01
  3.799554E+01 -7.831463E+01
  3.799554E+01 -7.803141E+01
  3.799554E+01 -7.730416E+01
  3.799554E+01 -7.702094E+01
  3.799554E+01 -7.629369E+01
  3.799554E+01 -7.601047E+01
  3.799554E+01 -7.528322E+01
  3.799554E+01 -7.500000E+01
  3.799554E+01 -7.427275E+01
  3.799554E+01 -7.398953E+01
  3.799554E+01 -7.326228E+01
  3.799554E+01 -7.297906E+01
  3.799554E+01 -7.225180E+01
  3.799554E+01 -7.196859E+01
  3.799554E+01 -7.124133E+01
  3.799554E+01 -7.095812E+01
  3.799554E+01 -7.023086E+01
  3.799554E+01 -6.994764E+01
  3.799554E+01 -6.922039E+01
  3.799554E+01 -6.893717E+01
  3.799554E+01 -6.820992E+01
  3.799554E+01 -6.792670E+01
  3.799554E+01 -6.719945E+01
  3.799554E+01 -6.691623E+01
  3.799554E+01 -6.618898E+01
  3.799554E+01 -6.590576E+01
  3.799554E+01 -6.517851E+01
  3.799554E+01 -6.489529E+01
  3.799554E+01 -6.416803E+01
  3.799554E+01 -6.388482E+01
  3.799554E+01 -6.315756E+01
  3.799554E+01 -6.287435E+01
  3.799554E+01 -6.214709E+01
  3.799554E+01 -6.186387E+01
  3.799554E+01 -6.113662E+01
  3.799554E+01 -6.085340E+01
  3.799554E+01 -6.012615E+01
  3.799554E+01 -5.984293E+01
  3.799554E+01 -5.911568E+01
  3.799554E+01 -5.883246E+01
  3.799554E+01 -5.810521E+01
  3.799554E+01 -5.782199E+01
  3.799554E+01 -5.709474E+01
  3.799554E+01 -5.681152E+01
  3.799554E+01 -5.608426E+01
  3.799554E+01 -5.580105E+01
  3.799554E+01 -5.507379E+01
  3.799554E+01 -5.479058E+01
  3.799554E+01 -5.406332E+01
  3.799554E+01 -5.378010E+01
  3.799554E+01 -5.305285E+01
  3.799554E+01 -5.276963E+01
  3.799554E+01 -5.204238E+01
  3.799554E+01 -5.175916E+01
  3.799554E+01 -5.103191E+01
  3.799554E+01 -5.074869E+01
  3.799554E+01 -5.002144E+01
  3.799554E+01 -4.973822E+01
  3.799554E+01 -4.901097E+01
  3.799554E+01 -4.872775E+01
  3.799554E+01 -4.800050E+01
  3.799554E+01 -4.771728E+01
  3.728593E+01 -4.770000E+01
  3.726866E+01 -4.770000E+01
  3.725139E+01 -4.770000E+01
  3.625871E+01 -4.770000E+01
  3.624144E+01 -4.770000E+01
  3.524876E+01 -4.770000E+01
  3.523149E+01 -4.770000E+01
  3.423881E+01 -4.770000E+01
  3.422154E+01 -4.770000E+01
  3.322886E+01 -4.770000E+01
  3.321159E+01 -4.770000E+01
  3.221891E+01 -4.770000E+01
  3.220164E+01 -4.770000E+01
  3.120896E+01 -4.770000E+01
  3.119169E+01 -4.770000E+01
  3.019900E+01 -4.770000E+01
  3.018174E+01 -4.770000E+01
  2.918905E+01 -4.770000E+01
  2.917179E+01 -4.770000E+01
  2.817910E+01 -4.770000E+01
  2.816184E+01 -4.770000E+01
  2.716915E+01 -4.770000E+01
  2.715189E+01 -4.770000E+01
  2.615920E+01 -4.770000E+01
  2.614194E+01 -4.770000E+01
  2.514925E+01 -4.770000E+01
  2.513199E+01 -4.770000E+01
  2.479960E+01 -4.806711E+01
  2.514925E+01 -4.850057E+01
  2.533251E+01 -4.872775E+01
  2.570172E+01 -4.918546E+01
  2.614759E+01 -4.973822E+01
  3.472192E+01 -6.037004E+01
  3.499500E+01 -6.110729E+01
  3.499500E+01 -6.186387E+01
  3.499500E+01 -9.950520E+01
  3.423881E+01 -9.970000E+01
  3.367732E+01 -9.970000E+01
  3.322886E+01 -9.970000E+01
  3.266737E+01 -9.970000E+01
  3.221891E+01 -9.970000E+01
  3.165742E+01 -9.970000E+01
  3.120896E+01 -9.970000E+01
  3.064746E+01 -9.970000E+01
  3.019900E+01 -9.970000E+01
  2.963751E+01 -9.970000E+01
  2.918905E+01 -9.970000E+01
  2.862756E+01 -9.970000E+01
  2.817910E+01 -9.970000E+01
  2.761761E+01 -9.970000E+01
  2.716915E+01 -9.970000E+01
  2.660766E+01 -9.970000E+01
  2.615920E+01 -9.970000E+01
  2.559771E+01 -9.970000E+01
  2.499166E+01 -1.001041E+02
  2.499166E+01 -1.366387E+02

hb:   line clip z   cb(bluegreen)
clip:
  3.821738E+01 -1.367000E+02
  6.661844E+01 -1.367000E+02
  6.699781E+01 -1.366387E+02
  6.699781E+01 -1.361979E+02
  6.699781E+01 -1.356283E+02
  6.699781E+01 -1.351875E+02
  6.699781E+01 -1.346178E+02
  6.699781E+01 -1.341770E+02
  6.699781E+01 -1.336073E+02
  6.699781E+01 -1.331665E+02
  6.699781E+01 -1.325969E+02
  6.699781E+01 -1.321560E+02
  6.699781E+01 -1.315864E+02
  6.699781E+01 -1.311456E+02
  6.699781E+01 -1.305759E+02
  6.699781E+01 -1.301351E+02
  6.699781E+01 -1.295654E+02
  6.699781E+01 -1.291246E+02
  6.699781E+01 -1.285550E+02
  6.699781E+01 -1.281142E+02
  6.699781E+01 -1.275445E+02
  6.699781E+01 -1.271037E+02
  6.699781E+01 -1.265340E+02
  6.699781E+01 -1.260932E+02
  6.699781E+01 -1.255236E+02
  6.699781E+01 -1.250827E+02
  6.699781E+01 -1.245131E+02
  6.699781E+01 -1.240723E+02
  6.699781E+01 -1.235026E+02
  6.699781E+01 -1.230618E+02
  6.699781E+01 -1.224921E+02
  6.699781E+01 -1.220513E+02
  6.699781E+01 -1.214817E+02
  6.699781E+01 -1.210409E+02
  6.699781E+01 -1.204712E+02
  6.699781E+01 -1.200304E+02
  6.699781E+01 -1.194607E+02
  6.699781E+01 -1.190199E+02
  6.699781E+01 -1.184503E+02
  6.699781E+01 -1.180094E+02
  6.699781E+01 -1.174398E+02
  6.699781E+01 -1.169990E+02
  6.699781E+01 -1.164293E+02
  6.699781E+01 -1.159885E+02
  6.699781E+01 -1.154188E+02
  6.699781E+01 -1.149780E+02
  6.699781E+01 -1.144084E+02
  6.699781E+01 -1.139676E+02
  6.699781E+01 -1.133979E+02
  6.699781E+01 -1.129571E+02
  6.699781E+01 -1.123874E+02
  6.699781E+01 -1.119466E+02
  6.699781E+01 -1.113770E+02
  6.699781E+01 -1.109361E+02
  6.699781E+01 -1.103665E+02
  6.699781E+01 -1.099257E+02
  6.699781E+01 -1.093560E+02
  6.699781E+01 -1.089152E+02
  6.699781E+01 -1.083455E+02
  6.699781E+01 -1.079047E+02
  6.699781E+01 -1.073351E+02
  6.699781E+01 -1.068943E+02
  6.699781E+01 -1.063246E+02
  6.699781E+01 -1.058838E+02
  6.699781E+01 -1.053141E+02
  6.699781E+01 -1.048733E+02
  6.699781E+01 -1.043037E+02
  6.699781E+01 -1.038628E+02
  6.699781E+01 -1.032932E+02
  6.699781E+01 -1.028524E+02
  6.699781E+01 -1.022827E+02
  6.699781E+01 -1.018419E+02
  6.699781E+01 -1.012723E+02
  6.699781E+01 -1.008314E+02
  6.699781E+01 -1.002618E+02
  6.699781E+01 -9.982096E+01
  6.699781E+01 -9.925131E+01
  6.699781E+01 -9.881049E+01
  6.699781E+01 -9.824084E+01
  6.699781E+01 -9.780002E+01
  6.699781E+01 -9.723037E+01
  6.699781E+01 -9.678955E+01
  6.699781E+01 -9.621990E+01
  6.699781E+01 -9.577907E+01
  6.699781E+01 -9.520942E+01
  6.699781E+01 -9.476860E+01
  6.699781E+01 -9.419895E+01
  6.699781E+01 -9.375813E+01
  6.699781E+01 -9.318848E+01
  6.699781E+01 -9.274766E+01
  6.699781E+01 -9.217801E+01
  6.699781E+01 -9.173719E+01
  6.699781E+01 -9.116754E+01
  6.699781E+01 -9.072672E+01
  6.699781E+01 -9.015707E+01
  6.699781E+01 -8.971625E+01
  6.699781E+01 -8.914660E+01
  6.699781E+01 -8.870578E+01
  6.699781E+01 -8.813613E+01
  6.699781E+01 -8.769531E+01
  6.699781E+01 -8.712565E+01
  6.699781E+01 -8.668483E+01
  6.699781E+01 -8.611518E+01
  6.699781E+01 -8.567436E+01
  6.699781E+01 -8.510471E+01
  6.699781E+01 -8.466389E+01
  6.699781E+01 -8.409424E+01
  6.699781E+01 -8.365342E+01
  6.699781E+01 -8.308377E+01
  6.699781E+01 -8.264295E+01
  6.699781E+01 -8.207330E+01
  6.699781E+01 -8.163248E+01
  6.699781E+01 -8.106283E+01
  6.699781E+01 -8.062201E+01
  6.699781E+01 -8.005236E+01
  6.699781E+01 -7.961154E+01
  6.699781E+01 -7.904188E+01
  6.699781E+01 -7.860106E+01
  6.699781E+01 -7.803141E+01
  6.699781E+01 -7.759059E+01
  6.699781E+01 -7.702094E+01
  6.699781E+01 -7.658012E+01
  6.699781E+01 -7.601047E+01
  6.699781E+01 -7.556965E+01
  6.699781E+01 -7.500000E+01
  6.699781E+01 -7.455918E+01
  6.699781E+01 -7.398953E+01
  6.699781E+01 -7.354871E+01
  6.699781E+01 -7.297906E+01
  6.699781E+01 -7.253824E+01
  6.699781E+01 -7.196859E+01
  6.699781E+01 -7.152777E+01
  6.699781E+01 -7.095812E+01
  6.699781E+01 -7.051729E+01
  6.699781E+01 -6.994764E+01
  6.699781E+01 -6.950682E+01
  6.699781E+01 -6.893717E+01
  6.699781E+01 -6.849635E+01
  6.699781E+01 -6.792670E+01
  6.699781E+01 -6.748588E+01
  6.699781E+01 -6.691623E+01
  6.699781E+01 -6.647541E+01
  6.699781E+01 -6.590576E+01
  6.699781E+01 -6.546494E+01
  6.699781E+01 -6.489529E+01
  6.699781E+01 -6.445447E+01
  6.699781E+01 -6.388482E+01
  6.699781E+01 -6.344400E+01
  6.699781E+01 -6.287435E+01
  6.699781E+01 -6.243353E+01
  6.699781E+01 -6.186387E+01
  6.699781E+01 -6.142305E+01
  6.699781E+01 -6.085340E+01
  6.699781E+01 -6.041258E+01
  6.699781E+01 -5.984293E+01
  6.699781E+01 -5.940211E+01
  6.699781E+01 -5.883246E+01
  6.699781E+01 -5.839164E+01
  6.699781E+01 -5.782199E+01
  6.699781E+01 -5.738117E+01
  6.699781E+01 -5.681152E+01
  6.699781E+01 -5.637070E+01
  6.699781E+01 -5.580105E+01
  6.699781E+01 -5.536023E+01
  6.699781E+01 -5.479058E+01
  6.699781E+01 -5.434976E+01
  6.699781E+01 -5.378010E+01
  6.699781E+01 -5.333928E+01
  6.699781E+01 -5.276963E+01
  6.699781E+01 -5.232881E+01
  6.699781E+01 -5.175916E+01
  6.699781E+01 -5.131834E+01
  6.699781E+01 -5.074869E+01
  6.699781E+01 -5.030787E+01
  6.699781E+01 -4.973822E+01
  6.699781E+01 -4.929740E+01
  6.699781E+01 -4.872775E+01
  6.699781E+01 -4.828693E+01
  6.699781E+01 -4.771728E+01
  6.657448E+01 -4.770000E+01
  6.655721E+01 -4.770000E+01
  6.653995E+01 -4.770000E+01
  6.554726E+01 -4.770000E+01
  6.553000E+01 -4.770000E+01
  6.453731E+01 -4.770000E+01
  6.452004E+01 -4.770000E+01
  6.352736E+01 -4.770000E+01
  6.351009E+01 -4.770000E+01
  6.251741E+01 -4.770000E+01
  6.250014E+01 -4.770000E+01
  6.150746E+01 -4.770000E+01
  6.149019E+01 -4.770000E+01
  6.049751E+01 -4.770000E+01
  6.048024E+01 -4.770000E+01
  5.948756E+01 -4.770000E+01
  5.947029E+01 -4.770000E+01
  5.847761E+01 -4.770000E+01
  5.846034E+01 -4.770000E+01
  5.746766E+01 -4.770000E+01
  5.745039E+01 -4.770000E+01
  5.645771E+01 -4.770000E+01
  5.644044E+01 -4.770000E+01
  5.544776E+01 -4.770000E+01
  5.543049E+01 -4.770000E+01
  5.443781E+01 -4.770000E+01
  5.442054E+01 -4.770000E+01
  5.342786E+01 -4.770000E+01
  5.341059E+01 -4.770000E+01
  5.241791E+01 -4.770000E+01
  5.240064E+01 -4.770000E+01
  5.140796E+01 -4.770000E+01
  5.139069E+01 -4.770000E+01
  5.039801E+01 -4.770000E+01
  5.038074E+01 -4.770000E+01
  4.938806E+01 -4.770000E+01
  4.937079E+01 -4.770000E+01
  4.837811E+01 -4.770000E+01
  4.836084E+01 -4.770000E+01
  4.736816E+01 -4.770000E+01
  4.735089E+01 -4.770000E+01
  4.635821E+01 -4.770000E+01
  4.634094E+01 -4.770000E+01
  4.534826E+01 -4.770000E+01
  4.533099E+01 -4.770000E+01
  4.433831E+01 -4.770000E+01
  4.432104E+01 -4.770000E+01
  4.332836E+01 -4.770000E+01
  4.331109E+01 -4.770000E+01
  4.231841E+01 -4.770000E+01
  4.230114E+01 -4.770000E+01
  4.130846E+01 -4.770000E+01
  4.129119E+01 -4.770000E+01
  4.029851E+01 -4.770000E+01
  4.028124E+01 -4.770000E+01
  3.928856E+01 -4.770000E+01
  3.927129E+01 -4.770000E+01
  3.827861E+01 -4.770000E+01
  3.826134E+01 -4.770000E+01
  3.799554E+01 -4.771728E+01
  3.799554E+01 -4.800050E+01
  3.799554E+01 -4.872775E+01
  3.799554E+01 -4.901097E+01
  3.799554E+01 -4.973822E+01
  3.799554E+01 -5.002144E+01
  3.799554E+01 -5.074869E+01
  3.799554E+01 -5.103191E+01
  3.799554E+01 -5.175916E+01
  3.799554E+01 -5.204238E+01
  3.799554E+01 -5.276963E+01
  3.799554E+01 -5.305285E+01
  3.799554E+01 -5.378010E+01
  3.799554E+01 -5.406332E+01
  3.799554E+01 -5.479058E+01
  3.799554E+01 -5.507379E+01
  3.799554E+01 -5.580105E+01
  3.799554E+01 -5.608426E+01
  3.799554E+01 -5.681152E+01
  3.799554E+01 -5.709474E+01
  3.799554E+01 -5.782199E+01
  3.799554E+01 -5.810521E+01
  3.799554E+01 -5.883246E+01
  3.799554E+01 -5.911568E+01
